DataTypeVer2.0,Time,RawData
NumberOfData,,300
PreTriggerData,,0
SamplingTime[ms],,100.000
DataLabel,,GonioCh2[1]
DataUnit,sec,deg
,0,-0.6015
,0.1,-1.55183
,0.2,-4.22152
,0.3,0.82672
,0.4,-2.44172
,0.5,-9.19836
,0.6,-10.5057
,0.7,-7.42955
,0.8,-11.0935
,0.9,-12.6261
,1,-17.3503
,1.1,-18.6357
,1.2,-22.036
,1.3,-20.3331
,1.4,-23.4477
,1.5,-26.9963
,1.6,-32.149
,1.7,-32.8576
,1.8,-30.3087
,1.9,-33.6816
,2,-30.1604
,2.1,-35.3625
,2.2,-34.7527
,2.3,-35.379
,2.4,-33.3739
,2.5,-42.0202
,2.6,-36.994
,2.7,-38.7628
,2.8,-40.4327
,2.9,-42.7673
,3,-41.4654
,3.1,-38.565
,3.2,-43.042
,3.3,-46.8268
,3.4,-41.9818
,3.5,-39.6747
,3.6,-40.9051
,3.7,-39.4055
,3.8,-37.7685
,3.9,-33.2311
,4,-31.715
,4.1,-31.8413
,4.2,-29.0892
,4.3,-28.1774
,4.4,-20.7286
,4.5,-24.7826
,4.6,-20.8714
,4.7,-24.5244
,4.8,-20.7506
,4.9,-20.2837
,5,-16.1198
,5.1,-15.6913
,5.2,-16.3725
,5.3,-13.906
,5.4,-14.1203
,5.5,-9.43457
,5.6,-6.5836
,5.7,-6.9077
,5.8,-7.6383
,5.9,1.9234e-2
,6,-4.13912
,6.1,-2.2989
,6.2,-0.23346
,6.3,-3.74362
,6.4,0.77729
,6.5,-0.46417
,6.6,0.6125
,6.7,3.76009
,6.8,1.10139
,6.9,4.45225
,7,2.35934
,7.1,3.74912
,7.2,-1.74958
,7.3,-7.22081
,7.4,-0.7608
,7.5,-7.34715
,7.6,-10.7749
,7.7,-13.3293
,7.8,-16.9877
,7.9,-18.0534
,8,-17.5206
,8.1,-20.0749
,8.2,-23.4367
,8.3,-25.4857
,8.4,-29.9846
,8.5,-27.8533
,8.6,-29.1057
,8.7,-32.105
,8.8,-35.7525
,8.9,-37.4993
,9,-38.8067
,9.1,-40.1965
,9.2,-42.7399
,9.3,-47.0795
,9.4,-42.641
,9.5,-43.064
,9.6,-45.3766
,9.7,-45.5249
,9.8,-51.9025
,9.9,-47.0136
,10,-47.6453
,10.1,-45.5139
,10.2,-48.7824
,10.3,-45.025
,10.4,-50.0019
,10.5,-43.5968
,10.6,-47.6178
,10.7,-50.8533
,10.8,-43.3551
,10.9,-47.0136
,11,-40.3888
,11.1,-40.2075
,11.2,-41.9159
,11.3,-39.8065
,11.4,-39.1473
,11.5,-35.9832
,11.6,-35.6646
,11.7,-32.5445
,11.8,-34.2309
,11.9,-34.2034
,12,-30.6548
,12.1,-28.1444
,12.2,-29.6001
,12.3,-27.5841
,12.4,-24.843
,12.5,-26.0295
,12.6,-23.9861
,12.7,-20.4484
,12.8,-22.2557
,12.9,-20.1079
,13,-12.9228
,13.1,-15.944
,13.2,-15.4606
,13.3,-10.8353
,13.4,-11.912
,13.5,-7.51196
,13.6,-6.30895
,13.7,-7.74816
,13.8,-2.05171
,13.9,-3.72164
,14,-5.58384
,14.1,-4.44675
,14.2,-3.32063
,14.3,-6.5012
,14.4,-3.65572
,14.5,-7.50645
,14.6,-11.121
,14.7,-8.64355
,14.8,-10.6486
,14.9,-12.5932
,15,-13.7412
,15.1,-11.8681
,15.2,-13.148
,15.3,-13.9115
,15.4,-18.7895
,15.5,-15.8451
,15.6,-16.7845
,15.7,-16.8284
,15.8,-18.8389
,15.9,-12.2086
,16,-19.3498
,16.1,-20.5089
,16.2,-21.0747
,16.3,-22.2722
,16.4,-21.3823
,16.5,-22.1129
,16.6,-22.1953
,16.7,-24.3266
,16.8,-22.3161
,16.9,-24.7441
,17,-26.3262
,17.1,-25.7109
,17.2,-26.5459
,17.3,-30.7867
,17.4,-28.9849
,17.5,-31.8304
,17.6,-30.479
,17.7,-27.1556
,17.8,-29.8418
,17.9,-25.3209
,18,-27.249
,18.1,-25.0353
,18.2,-21.9151
,18.3,-26.7107
,18.4,-22.9533
,18.5,-22.7006
,18.6,-21.602
,18.7,-22.3161
,18.8,-18.9049
,18.9,-18.7895
,19,-17.191
,19.1,-18.7346
,19.2,-14.4444
,19.3,-13.9115
,19.4,-14.6586
,19.5,-15.6364
,19.6,-13.6588
,19.7,-9.5719
,19.8,-8.07774
,19.9,-8.84679
,20,-6.19907
,20.1,-4.55112
,20.2,-3.41402
,20.3,-3.97982
,20.4,-6.35838
,20.5,-3.66122
,20.6,0.82124
,20.7,-0.34332
,20.8,-6.02879
,20.9,-9.06103
,21,-5.72117
,21.1,-9.56091
,21.2,-12.9173
,21.3,-10.7474
,21.4,-16.2242
,21.5,-13.9939
,21.6,-19.0092
,21.7,-20.0639
,21.8,-20.8275
,21.9,-23.4258
,22,-25.2275
,22.1,-22.5304
,22.2,-29.2486
,22.3,-29.7704
,22.4,-27.8203
,22.5,-28.0455
,22.6,-31.1712
,22.7,-31.27
,22.8,-32.8246
,22.9,-36.8621
,23,-38.5156
,23.1,-36.9555
,23.2,-36.3073
,23.3,-37.0709
,23.4,-35.7855
,23.5,-38.1256
,23.6,-38.7188
,23.7,-39.5867
,23.8,-35.1812
,23.9,-43.7671
,24,-40.3558
,24.1,-41.015
,24.2,-44.1516
,24.3,-45.3381
,24.4,-44.657
,24.5,-39.4549
,24.6,-39.0869
,24.7,-42.4872
,24.8,-36.3348
,24.9,-34.6539
,25,-38.9385
,25.1,-32.8411
,25.2,-30.479
,25.3,-26.8206
,25.4,-31.1986
,25.5,-26.5239
,25.6,-22.838
,25.7,-22.4809
,25.8,-21.2834
,25.9,-17.7513
,26,-21.9151
,26.1,-18.7456
,26.2,-21.4757
,26.3,-18.2896
,26.4,-15.5485
,26.5,-15.7517
,26.6,-13.8566
,26.7,-13.9829
,26.8,-7.67125
,26.9,-8.58313
,27,-7.03404
,27.1,-11.1759
,27.2,-8.47875
,27.3,-5.53439
,27.4,-7.59435
,27.5,-6.74839
,27.6,-0.45318
,27.7,-3.69967
,27.8,-1.0849
,27.9,-3.00203
,28,-5.6937
,28.1,-6.9022
,28.2,-7.62731
,28.3,-12.8568
,28.4,-11.945
,28.5,-7.35814
,28.6,-10.1212
,28.7,-9.23681
,28.8,-11.5714
,28.9,-10.5717
,29,-9.35766
,29.1,-11.4341
,29.2,-12.8239
,29.3,-12.8953
,29.4,-17.4546
,29.5,-18.2457
,29.6,-17.8007
,29.7,-16.0374
,29.8,-19.4597
,29.9,-17.3503
